Code,Area,Year,Births,1_year_survival_number,1_year_survival_%,2_year_survival_number,2_year_survival_%,3_year_survival_number,3_year_survival_%,4_year_survival_number,4_year_survival_%,5_year_survival_number,5_year_survival_%
E09000001,City of London,2002,"1,145","1,025",90,915,80,760,66,660,58,600,52
E09000002,Barking and Dagenham,2002,435,410,94,335,77,250,57,205,47,175,40
E09000003,Barnet,2002,"2,330","2,185",94,"1,805",77,"1,290",55,"1,030",44,855,37
E09000004,Bexley,2002,765,710,93,595,78,470,61,385,50,325,42
E09000005,Brent,2002,"1,635","1,530",94,"1,135",69,810,50,625,38,525,32
E09000006,Bromley,2002,"1,280","1,195",93,"1,025",80,825,64,665,52,565,44
E09000007,Camden,2002,"2,580","2,400",93,"1,965",76,"1,485",58,"1,210",47,"1,045",41
E09000008,Croydon,2002,"1,395","1,300",93,"1,080",77,805,58,655,47,560,40
E09000009,Ealing,2002,"1,775","1,665",94,"1,325",75,"1,020",57,830,47,725,41
E09000010,Enfield,2002,"1,170","1,080",92,905,77,685,59,560,48,465,40
E09000011,Greenwich,2002,770,720,94,590,77,450,58,350,45,285,37
E09000012,Hackney,2002,"1,330","1,235",93,"1,030",77,770,58,610,46,530,40
E09000013,Hammersmith and Fulham,2002,"2,095","1,950",93,"1,335",64,940,45,725,35,600,29
E09000014,Haringey,2002,"1,180","1,100",93,865,73,630,53,490,42,420,36
E09000015,Harrow,2002,"1,210","1,125",93,975,81,740,61,605,50,520,43
E09000016,Havering,2002,860,800,93,685,80,535,62,435,51,370,43
E09000017,Hillingdon,2002,"1,070",975,91,835,78,625,58,525,49,430,40
E09000018,Hounslow,2002,"1,115","1,040",93,845,76,630,57,520,47,440,39
E09000019,Islington,2002,"1,625","1,505",93,"1,235",76,935,58,755,46,650,40
E09000020,Kensington and Chelsea,2002,"1,405","1,300",93,"1,095",78,865,62,720,51,615,44
E09000021,Kingston upon Thames,2002,785,730,93,635,81,485,62,390,50,340,43
E09000022,Lambeth,2002,"1,415","1,330",94,"1,030",73,775,55,635,45,535,38
E09000023,Lewisham,2002,910,840,92,665,73,500,55,390,43,325,36
E09000024,Merton,2002,"1,140","1,060",93,820,72,600,53,445,39,380,33
E09000025,Newham,2002,820,765,93,600,73,430,52,325,40,265,32
E09000026,Redbridge,2002,"1,060",970,92,820,77,580,55,475,45,400,38
E09000027,Richmond upon Thames,2002,"1,320","1,230",93,"1,055",80,870,66,710,54,590,45
E09000028,Southwark,2002,"1,495","1,385",93,"1,135",76,870,58,695,46,600,40
E09000029,Sutton,2002,700,655,94,570,81,450,64,355,51,290,41
E09000030,Tower Hamlets,2002,"1,440","1,335",93,"1,075",75,790,55,630,44,520,36
E09000031,Waltham Forest,2002,980,920,94,720,73,500,51,380,39,315,32
E09000032,Wandsworth,2002,"2,040","1,910",94,"1,375",67,"1,015",50,790,39,660,32
E09000033,Westminster,2002,"5,555","5,065",91,"4,250",77,"3,255",59,"2,580",46,"2,200",40
E13000001,Inner London,2002,"25,035","23,145",92,"18,570",74,"14,020",56,"11,215",45,"9,565",38
E13000002,Outer London,2002,"21,795","20,300",93,"16,755",77,"12,620",58,"10,145",47,"8,555",39
E12000001,North East,2002,"6,730","6,300",94,"5,270",78,"4,175",62,"3,465",51,"2,990",44
E12000002,North West,2002,"24,625","22,820",93,"19,535",79,"15,420",63,"12,740",52,"11,025",45
E12000003,Yorkshire And The Humber,2002,"17,155","16,045",94,"13,635",79,"10,975",64,"9,130",53,"7,850",46
E12000004,East Midlands,2002,"16,390","15,290",93,"13,215",81,"10,520",64,"8,740",53,"7,605",46
E12000005,West Midlands,2002,"19,645","18,090",92,"15,550",79,"12,415",63,"10,400",53,"9,025",46
E12000006,East,2002,"24,375","22,750",93,"19,600",80,"15,780",65,"13,290",55,"11,530",47
E12000007,London,2002,"46,830","43,445",93,"35,325",75,"26,640",57,"21,360",46,"18,120",39
